Gender,Purchase
M,11597
M,1066
M,12106
M,6099
M,7087
M,6923
M,16448
M,16503
M,9821
M,1075
M,15783
M,788
M,6856
M,3049
M,8080
M,19504
M,12746
M,8012
M,18930
M,8085
M,8584
M,15834
F,9931
F,6876
F,6869
M,8882
M,9749
M,7877
M,8800
M,8579
M,5885
M,8754
M,9742
M,7050
M,2851
M,7160
M,7782
M,15726
M,15276
M,15484
M,19227
M,15713
M,8274
M,9964
M,15694
M,15879
M,13155
M,11546
M,15736
M,6944
M,1382
M,7758
M,5979
M,19459
M,12272
M,8054
M,6961
M,7622
M,15512
M,4433
M,6059
M,1766
M,4456
M,11477
M,1538
M,9808
M,9800
M,6920
M,7801
M,7889
M,8783
M,4381
M,10051
M,7104
M,11749
M,15908
M,3746
M,1879
M,2046
F,15435
F,11816
F,12010
F,11901
F,8582
F,5340
F,9879
F,19620
F,4079
F,9886
F,15799
F,7939
F,13333
M,16792
F,7932
F,10067
M,19117
M,19659
M,6073
M,15336
M,15193
M,8608
M,6854
M,7193
M,11009
M,2806
M,6986
M,5296
M,15996
M,7057
M,7817
M,19547
M,7702
M,11538
M,11875
M,6957
M,17151
M,8325
M,19348
M,19595
M,19177
M,15295
M,18963
M,11520
M,15163
M,15358
M,13025
M,8747
M,3627
M,16367
M,12712
M,13264
M,15881
M,12699
M,8632
M,23282
M,8579
M,5277
M,8714
M,7035
M,6979
M,12301
M,15876
M,8696
M,1830
M,12487
M,6084
M,19633
M,11546
M,3052
M,8017
M,17020
M,13794
M,8120
M,15291
M,8041
M,8093
M,15493
M,5454
M,6868
M,15165
M,15423
M,19461
M,8114
M,4691
M,10063
M,20257
M,2064
M,19991
M,11416
M,11643
M,15335
M,8859
M,9931
M,19372
M,936
M,15893
M,2159
M,11994
M,15570
M,579
M,7790
M,8703
M,7485
M,15735
M,5286
M,7718
M,15361
M,16384
M,19693
M,10073
M,5481
M,5233
M,19156
M,21544
M,2102
M,5988
M,4525
M,7363
M,5160
M,19666
M,11877
M,7845
M,1828
M,8646
M,7178
M,8628
M,7024
M,10990
M,5218
M,8066
F,15906
F,6017
M,7106
M,15743
M,15812
M,5721
M,4042
M,7004
M,5242
M,7071
M,7074
M,15299
M,9901
M,6092
M,2716
M,9848
M,11887
M,12962
M,4221
M,6980
M,11735
M,15882
M,7007
M,13526
M,16331
M,11737
M,11510
M,15609
M,15775
M,11958
M,15538
M,19390
M,12125
M,15619
M,15889
M,15459
M,15748
M,15778
M,15476
M,9760
M,3899
M,9721
M,3832
M,2148
M,6923
M,7977
M,8056
M,6982
M,3120
M,16637
M,3430
M,19102
M,19434
M,15973
M,8100
M,5395
F,11667
F,9882
F,9829
F,19900
F,6175
M,19203
M,9729
M,6188
M,19312
M,8710
M,19197
M,15768
M,7032
M,12880
M,15675
M,15661
M,11912
M,15368
M,8352
M,19521
M,8014
M,1812
M,5317
M,11836
M,8066
M,11497
M,7939
M,20931
M,6157
M,11784
M,12066
M,12017
M,8230
M,7689
M,3731
M,5422
M,7091
M,5248
M,5228
M,2143
M,8260
M,9950
M,7850
M,10078
M,5908
M,4056
M,9711
M,7735
M,16337
M,9774
M,10137
M,15457
M,16475
M,6079
M,11607
M,13502
M,7081
M,7851
M,7880
M,13036
M,770
M,7965
M,9966
M,7093
F,19571
F,19066
M,15277
M,12514
M,11700
M,8094
M,7037
M,7182
M,7001
F,15879
F,15256
F,15259
M,8113
M,15169
M,3482
M,8094
M,4029
M,5924
M,2861
M,15447
M,9883
M,3006
M,12108
M,3610
M,3103
M,5277
M,3666
M,5176
M,8416
M,12103
M,15512
M,19640
M,15479
M,15162
M,8674
M,6868
M,3551
M,1845
M,10003
M,767
M,944
M,9719
M,8024
M,16098
M,5153
M,8085
M,11848
M,16276
M,7052
M,15396
M,11781
M,15192
M,15194
M,15907
M,15911
M,13266
M,16640
M,12917
M,8107
M,7402
M,3584
M,4530
F,9731
F,10926
F,16150
M,5220
M,4443
M,4498
M,9018
M,7623
M,11726
M,9818
M,4261
M,9906
M,4011
M,7170
M,7096
M,4033
M,7580
M,11807
M,6197
M,4136
M,3875
M,7603
F,20590
F,1571
F,12835
M,18997
M,15880
M,4374
M,9861
M,6961
M,1813
M,11458
M,16217
M,7075
M,16447
M,5467
M,5233
M,9832
M,8591
M,6120
M,11549
M,16202
M,7497
M,5924
F,10076
F,7790
F,20679
F,10008
F,9830
F,7013
F,16443
F,7889
M,16335
M,9886
M,19027
M,7140
M,8661
M,5339
M,5255
M,3738
M,6926
M,6947
M,7864
M,16067
M,3520
M,8608
M,7102
M,13500
F,8824
F,11512
M,16328
M,5153
M,5447
M,7148
M,10033
M,8675
M,15722
M,15522
M,7613
M,7526
F,15258
F,2864
F,7084
F,8849
F,7143
F,7155
F,9949
F,9747
F,9740
F,9988
M,5466
M,563
M,7100
M,6101
M,7098
M,12739
M,9864
F,5146
F,3650
F,8043
F,7920
F,5305
M,23777
M,571
M,15268
M,3459
M,4272
M,19091
M,6965
M,3499
M,5180
M,7941
M,15684
M,2213
M,5903
M,574
M,8137
M,5935
M,7877
M,3841
M,5143
M,7983
M,4683
M,8825
M,7516
M,11440
M,4336
M,8302
M,3000
M,574
M,12728
M,9862
M,11459
M,5955
M,11728
M,5188
M,5315
M,1894
M,1941
M,4513
M,2324
M,6923
M,2087
M,5178
M,1826
M,5971
M,5195
M,12954
M,2147
M,1862
M,2955
M,2011
F,10408
F,8675
F,9937
M,2767
M,8363
M,23181
M,20100
M,5318
M,3938
M,8967
M,8691
M,10051
M,9819
M,13108
M,15546
M,11930
M,15555
M,16443
M,20088
M,18929
M,3448
M,16207
M,19183
M,9726
M,5892
M,9735
M,7091
M,4472
M,8851
M,8775
M,7176
M,7586
F,15708
F,13242
M,15819
M,2137
F,6195
F,20311
F,8750
M,12724
M,15773
F,8669
M,20806
M,9888
M,5939
M,19006
M,12189
M,12157
M,15886
M,19271
M,18968
M,5927
M,19907
M,16047
M,6126
M,12765
M,5322
M,15278
F,7639
F,8831
F,10739
F,13347
F,11913
M,3435
M,6930
M,8745
M,11715
M,6012
M,8047
M,8776
M,6182
M,10006
M,15705
M,8876
M,23354
M,9847
M,10066
M,8729
F,19151
M,6098
M,4452
M,11818
M,23800
M,8863
M,952
M,19009
M,15807
M,9982
M,1676
M,19106
M,19105
M,15702
M,15437
M,21160
M,3064
M,8101
M,16338
M,9802
M,6087
M,8015
M,15347
M,8853
M,19542
M,6028
M,7068
M,21048
M,7098
M,573
M,5187
M,8711
M,9722
M,8143
M,9550
M,13648
M,6984
M,8831
M,20142
M,9744
M,8857
M,7050
M,7988
M,7009
M,5330
M,8031
M,15508
M,761
M,15530
M,15698
M,5286
M,5874
M,15811
M,7897
M,752
M,8193
M,3471
M,8821
M,3673
M,13287
M,7634
M,15228
M,11291
M,12352
M,5475
M,5145
M,5275
M,5393
M,5240
M,8837
M,6916
M,5243
M,6869
M,9813
M,8639
M,10080
M,748
F,19572
F,12784
F,8124
F,5906
F,6134
F,7995
F,19627
F,11681
F,8126
F,7902
F,5919
F,11393
F,7813
F,7140
F,8307
F,15297
F,6048
F,7960
F,8809
F,7015
F,6154
F,15788
F,713
F,688
F,8034
F,3627
F,6137
F,15335
F,3534
F,15265
M,19382
M,3315
M,3581
M,4592
M,4622
M,11510
M,11971
M,1550
M,7145
M,6960
M,19632
M,7856
M,19288
M,7983
M,8070
M,12885
M,7852
M,7814
M,7125
M,1401
M,5243
M,19521
M,11940
M,4004
M,4639
M,1720
M,11808
M,15464
M,8606
M,15429
M,2060
M,6982
M,2044
M,1893
M,4322
M,11742
M,6893
M,3933
M,11744
M,1814
M,3336
M,4405
M,2033
M,1882
M,1662
M,1973
M,8894
M,10809
M,8072
M,4912
M,15687
M,1868
M,8138
M,4362
M,8579
M,18983
M,5382
F,8234
F,7029
F,2069
M,8034
M,7032
M,11638
M,11754
M,15161
F,11843
F,6911
F,5420
F,2801
F,5478
F,18640
F,9732
F,7038
M,15630
M,5157
M,6136
M,7852
M,7823
M,11540
F,7073
M,8169
M,744
M,10560
M,5382
M,19454
M,15838
M,5446
M,5357
M,777
M,15161
M,15175
M,15653
M,11512
M,3779
M,3523
M,3723
M,19919
M,5930
M,7489
M,19100
M,15695
M,6806
M,1406
M,3547
M,3674
M,5311
M,16977
M,7768
M,6161
M,4546
M,20234
M,15498
M,6867
M,9772
M,16861
M,13111
M,6741
M,4593
M,15321
M,950
M,7145
M,4640
M,8851
M,19253
M,15835
M,15349
M,9956
M,11788
M,15178
M,15551
M,15639
M,13664
M,5355
M,3372
M,1760
M,11473
M,12718
M,18465
M,15625
M,3144
M,15853
M,7870
M,12307
M,766
F,10012
F,12106
F,8659
F,3959
F,4555
F,15894
F,15867
F,15570
F,19410
F,19545
F,19525
F,19157
F,11810
F,8098
F,9732
M,16314
M,5434
M,6994
M,7070
F,4675
M,15755
M,18963
M,8388
M,8821
M,18570
M,6161
M,16174
M,15416
M,2375
M,3915
M,11943
M,5317
M,7024
M,10742
M,9819
F,10150
M,5326
M,13119
M,3439
M,16750
M,6938
M,11370
M,9787
M,13267
M,10809
M,10873
M,8589
M,6930
M,8087
M,5177
M,7051
M,5331
M,19515
M,15236
M,6919
M,15308
M,15447
M,6935
M,3974
M,11722
M,15752
M,1815
M,16414
M,11934
M,3142
M,5237
M,1862
M,5934
M,5958
M,5143
M,3147
M,1968
F,8211
F,7941
F,16418
F,19247
F,11963
F,19062
F,9812
F,4660
F,12979
M,8883
M,12678
M,9754
M,19256
M,3507
M,3568
M,10744
M,8701
M,7137
M,8274
M,15857
M,19513
M,10625
M,10588
M,10857
M,7138
M,7721
F,15996
F,1736
F,5173
F,5163
F,3623
F,1832
M,12799
M,7151
M,3464
M,2113
M,7981
M,11973
M,7758
M,12017
M,6091
M,9661
M,6521
M,19319
M,15773
M,15350
M,8300
M,15851
M,15246
M,15163
M,5477
M,6937
M,12262
M,4534
M,11869
M,690
M,1795
M,755
M,5191
M,7846
M,3896
M,7912
M,6188
M,4168
M,8313
M,2065
M,12775
M,11707
M,11845
M,8754
F,15454
F,6030
F,11579
F,4095
F,15862
F,11727
F,5859
F,8551
F,7889
F,4069
F,3512
F,12328
F,8032
F,7964
F,14871
F,10582
M,5218
M,9813
M,19550
M,9853
M,7903
M,16678
M,9748
M,15708
M,12725
M,15577
M,15853
M,15498
M,16460
M,15204
M,16462
M,19484
M,15412
M,19073
M,16405
M,19245
M,20260
M,16219
M,19062
M,9711
M,7519
M,9866
M,11688
M,12798
M,11419
M,10229
M,8001
M,6858
M,9911
M,10074
M,8583
M,8577
M,19705
M,8801
M,8783
M,16654
M,8141
M,8111
M,10080
M,7126
M,7975
M,9836
M,7139
M,8125
M,8052
M,10582
M,10081
M,7192
M,6980
M,2181
M,11703
M,8817
M,6971
M,5423
M,16231
M,7995
M,7951
M,8133
M,8050
M,7777
M,6040
F,6107
M,7859
M,11432
M,15801
M,15753
M,15626
M,11699
M,11540
M,8273
M,5951
M,9970
M,17285
M,10081
M,13919
M,8194
M,15682
M,15519
M,11800
M,5190
M,5159
M,16795
M,7778
M,11686
M,2286
M,6928
M,7160
M,7170
M,6110
M,6098
M,7867
M,5257
M,8618
M,1060
M,7088
M,736
F,7118
F,5449
M,11995
M,3536
M,2181
M,5440
M,15399
M,6929
M,7094
M,5337
M,15785
M,3461
M,5336
M,5392
M,15852
M,8022
M,11655
M,15861
M,11979
M,11393
M,13194
M,5336
M,8632
M,15985
M,8757
M,12106
M,7843
M,7859
M,3702
M,9909
M,15198
M,6041
M,17103
M,17262
M,15657
M,19618
M,15198
M,15507
M,15779
M,15643
M,11863
F,8591
M,7194
M,7096
M,19421
M,19388
M,19652
M,19444
M,11779
M,11954
M,15583
M,11371
M,8659
M,15939
M,3200
M,4707
M,16238
M,15692
M,19199
M,19632
M,8169
M,8396
M,3528
M,8616
M,2951
M,7905
M,3468
M,1882
M,3701
M,5179
M,5898
M,7818
M,9714
M,8605
F,10023
F,769
F,8844
F,8827
F,8820
F,8667
F,5870
F,15432
M,9820
M,15513
M,5324
M,5213
M,15629
M,2144
M,5356
M,7164
M,16108
M,15431
M,15630
M,16319
M,10005
M,19558
M,9827
M,5945
M,19232
M,19166
M,7193
F,12991
F,4606
F,4563
F,4450
F,8900
F,11668
F,13146
F,13076
F,6932
F,20010
F,20389
F,16382
F,6004
F,5218
F,7059
F,11476
F,6041
F,7904
M,15716
M,7015
M,16280
M,13314
M,19263
M,9816
M,6081
M,16596
M,10080
M,7613
M,16234
M,15565
M,15562
M,8085
M,16002
M,777
M,20184
M,12103
M,11812
M,5316
M,7624
M,15178
M,15684
M,2834
M,6063
M,6962
M,15516
M,12052
M,17389
M,760
M,8956
M,11506
M,15745
M,11909
M,11390
M,12057
M,11831
M,8293
M,8326
M,11818
M,4063
M,4504
M,1761
M,5328
M,5273
M,5242
M,3607
M,3634
M,9987
M,7180
M,7031
M,5339
M,3946
M,4093
M,11027
F,5450
F,8753
F,15456
F,15440
F,11685
F,8637
F,8834
M,10684
M,11737
M,11832
M,3429
M,1851
M,722
M,8815
M,11694
M,6016
F,15870
F,3532
M,15191
M,15356
M,15749
M,11392
M,15340
M,13115
M,12734
M,12821
M,16113
M,7160
M,13492
M,2852
M,6861
M,5382
M,5172
M,20599
M,3987
M,8059
M,17019
M,16707
M,19489
M,15837
F,5216
F,3966
F,7995
F,7850
F,20465
F,20284
F,12324
F,1883
F,15427
F,8861
F,590
M,19188
M,7926
M,11957
M,11631
M,6985
M,4262
M,8016
M,8334
M,2866
M,7070
M,8082
M,7771
F,8098
F,16010
F,2013
F,11744
F,7863
M,15431
M,15476
M,6960
M,11930
M,8003
M,4579
M,5965
M,8106
M,20631
M,9971
M,15856
M,4270
M,5478
F,10843
F,13207
F,11946
F,3670
F,9998
F,2318
F,6083
F,15294
F,2168
M,2821
M,9761
M,20849
M,13136
M,11732
M,20746
M,12697
M,19052
M,7445
M,1754
M,5907
M,6119
M,11501
M,11998
M,16815
M,15300
M,12007
M,12137
M,11385
M,5306
M,12082
M,7914
M,4426
M,12779
M,5906
M,15759
M,11461
M,3517
M,6878
M,15239
F,2181
F,1939
F,8839
F,1423
F,3719
F,7404
F,7560
M,8106
M,4065
M,7064
M,7472
M,6178
M,19556
M,15521
M,15621
M,11546
F,11719
M,3825
M,8715
M,9851
M,19701
M,15372
M,8687
M,19222
M,8043
M,8903
M,16263
M,15767
M,9623
M,16451
M,20279
M,19496
M,19331
M,10036
M,8712
M,5142
M,9993
M,8110
M,10861
M,7057
M,12433
M,8212
M,3093
M,8213
M,15282
M,11428
M,7991
M,15833
M,7768
M,2000
M,8680
M,19019
M,13059
M,9908
M,3068
M,5240
M,8716
M,7005
M,7813
M,6098
M,3476
M,3706
M,3925
M,4664
M,8300
M,7067
M,4551
M,9881
M,3858
M,15632
M,5897
M,6076
M,15580
M,15753
M,12108
M,7969
M,8123
M,5832
M,6953
M,12137
M,1567
M,5963
M,3646
M,5932
M,3843
M,16475
M,7184
M,7020
M,6991
M,3686
F,745
F,11943
F,6935
F,7117
F,5458
F,5324
F,7080
F,8100
F,10759
F,7822
F,5304
F,6927
F,9819
F,9762
F,1401
F,5281
F,9884
F,6065
F,1739
F,2074
M,9607
M,8806
F,13177
F,8626
F,11143
M,5413
M,10001
M,3522
M,7782
M,5352
M,6101
M,6899
M,15188
M,11523
M,15807
M,11936
M,19669
M,11650
M,8823
M,16662
M,5980
M,3587
M,19262
M,5440
M,2986
M,4482
M,5456
M,7969
M,4066
M,6973
M,5263
M,19053
M,5307
M,9686
M,3614
M,5190
M,5222
M,19282
M,8623
M,8597
M,8806
M,7161
M,5265
M,5333
M,354
M,8117
M,3667
M,1965
M,5142
M,3517
M,8852
M,19325
M,8803
M,15339
M,15400
M,8828
M,2073
M,4080
M,15418
M,12048
M,7930
M,12802
M,20785
M,4011
M,15866
M,2137
M,7957
M,6998
M,9809
M,8784
M,2009
M,7953
M,7587
M,9733
M,5142
M,3760
M,7051
M,9991
M,15301
M,8027
M,20994
M,7793
M,15403
M,8139
M,11679
F,19341
M,2123
M,1387
M,10813
M,744
F,8349
F,2172
F,7180
F,7022
F,7146
F,3589
F,3715
M,10894
M,11001
M,8319
M,8581
M,9851
M,6069
M,9645
M,4419
M,4000
M,3895
M,8042
M,7741
M,20202
M,7035
M,15922
M,7001
M,16677
M,564
M,9893
M,8587
M,5434
M,7102
M,2860
M,12042
F,1826
F,6955
M,15176
M,3680
M,6019
M,7993
M,2222
M,7762
M,7795
M,19522
M,11952
M,15347
M,11685
M,11650
M,7131
M,15345
M,9708
M,5911
M,8102
M,7784
M,7123
M,3542
F,4217
F,10052
F,4048
F,6895
F,15732
F,7068
F,3460
M,7102
M,6993
M,15716
M,5365
M,13304
M,6046
M,7994
M,9922
M,19130
M,8711
M,15412
M,19590
M,16532
M,16426
M,5900
M,5386
M,957
M,7536
M,19969
M,7090
M,8738
M,7458
M,7639
M,4480
M,7544
M,15391
F,8611
F,10649
F,4627
F,15518
F,9772
F,7011
F,6918
F,15913
F,15496
F,8140
F,7816
F,7947
F,15823
F,2747
F,6055
F,6853
F,19349
F,15204
M,15240
M,11541
M,15236
M,15905
M,15775
M,12066
M,15371
M,15275
M,3870
M,19619
M,5323
M,15736
M,5373
M,7185
M,6101
M,8249
M,8624
M,6919
M,6940
M,8802
M,3584
M,14248
M,2992
M,8212
M,3513
M,5909
M,8075
M,4210
M,6133
M,4126
M,10013
M,15535
M,8708
M,5246
M,4578
M,11919
F,4512
F,12182
F,12087
F,5157
F,8014
F,3625
F,19580
F,5188
M,3957
M,4611
M,15423
M,11821
M,15475
M,16118
M,15930
M,3641
M,6548
M,11700
M,4117
M,8831
M,8650
M,2004
M,11648
M,12545
M,16230
M,8221
M,11591
M,6942
M,7470
M,7765
M,3745
M,4557
M,4619
M,5335
M,2175
M,3895
M,7713
M,11730
F,7141
M,19015
M,8736
M,8794
M,5313
M,5228
M,2123
M,6895
M,8101
M,15684
M,760
M,7003
M,21435
M,7932
M,15450
M,7129
M,12088
M,6076
M,5875
M,13085
M,19007
M,11983
M,15506
M,15699
M,8830
M,7181
M,8663
M,7005
M,7885
M,4039
M,11831
M,3080
M,3103
M,11962
M,15485
M,7033
M,7559
M,7596
M,15266
M,10061
M,6915
M,3000
M,5317
M,11989
M,10152
M,5258
M,12245
M,2053
M,6351
M,4319
M,5832
M,6187
M,12540
M,11837
M,7069
M,6952
M,1657
F,15768
F,12402
F,6149
F,9806
F,770
F,13269
F,3489
F,8094
F,10078
F,5924
F,7565
F,8084
F,3478
F,7623
F,8175
F,8044
F,8711
F,2019
F,7101
F,9888
F,4473
F,1754
F,3530
F,2022
F,15563
F,3594
F,5335
F,3443
F,7111
F,7658
F,7114
F,2243
F,4109
F,16322
F,5950
M,8718
M,15420
M,8652
M,8674
M,19304
M,19014
M,19083
M,19514
M,7901
M,2781
M,8022
M,8102
M,7904
M,5870
M,13202
M,7163
M,11673
M,12808
M,11811
M,15361
M,15756
M,15256
M,15532
M,5263
M,5244
M,5264
M,3487
M,6914
M,3721
M,5245
M,4235
M,5529
M,1511
F,8749
F,8663
F,7049
M,5326
M,3645
M,11607
M,8856
M,8071
M,5347
M,20188
M,14044
M,12438
M,8263
M,19672
M,11566
M,4573
F,8075
M,6887
M,15348
M,6942
M,8041
M,3587
M,9918
M,406
M,6196
M,12069
M,11939
M,3472
M,3159
M,13192
M,1732
M,20363
M,20271
M,5290
M,16741
M,5445
M,5178
M,19383
M,15834
M,19283
M,6106
M,20816
M,15254
M,17248
M,5432
M,8115
M,13683
M,8774
M,12642
M,8646
M,5976
M,11402
M,9719
M,3642
M,15701
M,4354
M,8208
M,4020
M,3532
F,16827
F,7881
F,20545
F,18978
F,9742
F,8104
F,19230
F,4075
F,10043
F,5984
F,9786
F,5440
F,5293
F,6866
F,5386
F,5832
M,3679
M,4043
M,13544
M,20397
M,3903
M,19126
M,19130
M,12808
M,7863
M,9985
M,8877
M,15626
M,7014
M,5253
M,11820
M,4363
M,8131
M,5955
M,15856
M,11516
M,12049
M,15463
M,9940
M,19007
M,20034
M,10082
M,13673
M,3058
M,7803
M,12432
M,6878
M,12333
M,15205
M,5992
M,11696
M,7607
M,20847
M,7105
M,3662
M,1880
M,5151
M,1926
M,15334
M,9968
M,7143
M,3400
M,15734
M,19535
M,9888
M,20338
M,4176
M,15820
M,19436
M,11977
M,15246
M,15349
M,11865
M,11528
M,12098
F,8674
F,5378
F,7840
F,7793
F,9849
F,7036
F,4143
F,6089
F,8030
F,6087
F,1504
F,7794
M,15857
M,6948
M,19274
M,15354
M,12102
M,15378
M,2056
M,13311
M,10849
M,5152
M,8865
M,5448
M,11464
M,5891
M,4497
M,13527
M,4066
M,15298
M,2182
M,19280
M,7890
M,15221
M,15326
M,15503
M,19525
M,4146
M,10025
M,6934
M,9749
M,8581
M,8035
M,6905
M,8026
M,10009
M,8002
M,7090
M,6942
M,11517
M,7879
M,5964
M,769
M,5345
M,5936
M,2112
M,6056
M,7630
M,5938
M,4184
M,5987
M,15892
M,5838
M,12022
M,9587
M,7760
M,8119
M,5452
M,10793
M,15834
M,19663
M,8755
F,6084
F,6172
F,8335
F,2258
F,8084
F,7858
F,4198
F,5294
F,2039
M,20180
M,3905
M,1739
M,20123
M,590
M,15193
M,7069
M,3053
F,16481
M,5867
M,11553
M,6663
M,9884
M,5427
M,5408
M,1800
M,3479
M,10866
M,11424
F,16363
F,6082
F,3472
F,3510
F,11822
F,5149
F,5213
F,15811
F,11684
F,4356
F,8122
M,4151
M,5276
M,5862
M,4184
M,5181
M,2267
M,2866
M,5867
M,9978
M,5217
M,15551
M,5826
M,10113
M,7086
M,8071
M,5447
M,7805
M,15711
M,11896
M,1861
M,4036
M,7153
M,7082
M,10015
M,3635
F,20731
M,19115
M,7832
M,8106
M,2025
M,8689
M,6954
M,20684
M,10047
M,10068
M,10001
M,7561
M,9630
M,7994
M,20023
M,6873
M,8745
M,5196
M,7904
M,5391
M,5419
M,3570
M,5367
M,1862
M,2042
M,3469
M,7664
M,6960
M,10778
M,8009
M,15216
M,3874
M,8044
M,5162
M,3177
M,11455
M,2063
M,8074
M,15296
M,12743
M,10148
M,4474
M,8803
M,7657
M,11992
M,8001
M,4453
M,8305
M,4205
M,16692
M,16353
M,5476
M,5299
M,3612
M,5257
M,5820
M,4687
M,4571
M,5960
M,10615
M,9696
M,8891
M,8121
M,7029
M,15703
M,3857
M,931
M,15906
M,9773
M,8001
M,19140
M,15797
M,6054
M,19517
M,11808
M,928
M,15833
M,6931
M,8089
M,5999
M,20237
M,8767
M,15605
M,15743
M,4347
M,11400
M,7132
M,7173
M,19232
M,5397
M,7922
M,15334
M,771
M,8663
M,8683
M,6894
M,8079
M,6958
M,1919
M,15542
M,11482
M,11675
M,8375
M,6054
M,2152
M,4159
M,1658
F,7950
F,8678
F,8785
F,8085
F,7962
F,16151
M,9915
M,12580
M,4251
M,14142
M,9947
M,11896
M,7817
F,6951
F,9709
F,7079
F,20995
F,7025
F,1410
M,19534
M,16236
M,9698
M,17204
M,7903
M,8141
M,19934
M,10564
M,10078
F,3620
F,10635
F,6898
F,16673
F,15412
F,3132
F,7772
F,8110
F,3461
F,6074
F,3941
F,11551
F,4481
F,6074
M,5965
M,8074
M,6074
M,7005
M,5156
M,11696
M,3461
M,3559
M,13649
M,5473
M,6168
M,7134
M,11914
M,7142
M,3701
M,11504
M,11577
M,19529
M,19681
M,10796
F,5418
F,4023
M,8096
M,8357
M,3530
M,2055
M,7895
M,19061
M,15908
M,5312
M,12881
M,15538
M,1593
F,3520
F,11616
F,1383
F,12119
F,8116
F,7819
F,6969
F,6942
F,5292
F,14196
F,19408
F,9834
F,3765
M,19415
M,2861
M,16330
M,9749
M,5438
M,5242
M,5353
M,5385
M,9870
M,5272
M,7824
M,5307
M,10965
F,5899
F,15633
F,11391
F,15525
F,13067
F,13133
F,15202
F,7807
F,8057
F,3991
F,3481
F,5444
F,3684
M,16475
M,8846
M,16301
M,15198
M,8122
M,7895
M,6880
M,11953
M,6174
M,4148
M,5356
M,2084
M,3433
M,6905
M,15169
M,8089
M,10779
M,7179
M,17024
M,12127
M,8780
M,5476
M,7987
M,10064
M,16458
M,9862
M,11941
M,6075
M,4108
M,11414
M,20773
M,11922
M,1971
M,15459
M,4017
M,12731
M,6985
M,18666
M,6960
M,6996
M,3600
M,7108
M,7070
M,5431
M,15362
M,7871
M,11409
M,20795
M,6092
M,5147
M,7786
M,3540
M,5453
M,7822
M,1964
M,4318
M,3764
M,15614
M,8318
M,15642
M,4089
M,6874
M,7068
M,5212
M,8566
M,8695
M,8893
M,20040
M,5186
M,8106
M,9815
M,8079
M,4093
M,5879
M,6075
M,3992
M,5901
M,12372
M,578
M,15182
M,15748
F,9991
F,6126
F,8111
F,9813
F,8656
F,8370
F,16789
F,4091
F,7803
F,8017
F,8059
F,7904
F,5320
F,12466
F,20559
F,6905
F,7063
F,6859
F,18545
F,10027
F,7075
F,8098
F,13229
F,19357
F,8106
F,11109
F,10037
F,3015
F,5238
F,3524
F,5888
F,1971
F,7795
F,7087
F,15339
F,6921
F,6024
F,11500
F,5265
F,19554
F,7901
F,8705
F,19149
F,7907
F,15352
F,6990
F,1607
F,9753
F,9748
F,7174
M,5268
M,404
M,8576
M,2240
M,15511
M,12073
M,3028
M,3089
M,15638
M,19074
M,11803
M,7729
M,11918
M,12054
M,4000
M,4389
M,4489
M,3748
M,16435
M,6955
M,8860
M,11738
M,10139
M,9583
M,8043
M,11492
M,11394
M,11609
M,13656
M,19065
M,11896
M,7116
M,16365
M,5376
M,23296
M,16031
M,23908
M,8846
M,12111
M,6946
M,5886
M,7861
M,11501
M,18896
M,3873
M,3890
M,6950
M,1764
M,19457
M,9788
M,15646
M,944
M,8078
M,8079
M,11582
M,5414
M,19700
M,15730
M,6018
M,2871
M,19305
M,11493
M,10667
F,2808
F,6099
F,7913
F,1778
M,15616
M,7982
M,10684
M,19065
M,9859
M,5335
M,6063
M,20686
M,7561
M,5899
M,15887
M,15227
M,6189
M,7868
M,7185
M,8645
M,13124
M,15478
M,3722
M,13033
M,16142
M,16012
M,4587
M,11883
M,7980
M,2977
M,1519
M,3122
M,7996
M,20224
M,12776
M,7998
M,7906
M,4191
M,8176
M,6373
M,7866
M,4202
M,4482
M,11479
M,15214
M,15844
M,7843
M,11010
M,15596
M,19103
M,7193
M,6865
M,18770
M,7887
M,15200
M,4547
M,9801
M,3541
M,9996
M,15335
M,7831
M,5989
M,5974
M,7913
M,10098
M,3100
M,3101
M,7448
M,9807
F,4130
M,11772
M,7883
M,15837
M,15761
M,15311
M,15266
M,6138
M,19202
M,5848
M,15199
M,6858
M,15519
M,9711
M,7548
M,6174
M,7769
M,19235
M,7983
M,5257
M,5273
M,6952
M,5917
M,7178
M,8065
M,16396
M,4460
M,23716
M,5975
M,8143
M,8900
M,13276
M,10652
M,6054
M,16002
M,8583
M,19107
M,15452
M,15687
M,19425
M,15656
M,11380
M,15899
M,8597
M,11970
M,7507
M,5444
M,6156
M,3508
M,6034
M,6396
M,9095
M,15545
M,11845
M,15440
M,11467
M,3995
M,13506
M,16169
M,8142
M,8113
M,8126
M,2246
M,7976
M,5917
M,5341
M,4241
M,4150
M,7131
M,8616
M,3589
M,5270
M,1844
M,4453
M,2044
M,3697
M,12096
M,11959
M,6006
M,11670
M,5997
M,15525
M,7145
M,5320
M,5359
M,19295
M,5320
M,6066
M,8751
M,9852
M,7836
M,15447
M,1034
M,6937
M,2187
M,19080
M,15300
M,1067
M,3606
M,8128
M,6029
M,9766
M,11879
M,1462
M,5385
M,3708
M,1811
M,3874
M,9647
M,8091
M,11851
M,4421
M,8403
M,734
M,4137
M,7764
M,6103
M,12678
M,10954
M,6625
M,3716
M,3493
M,5326
M,7905
M,12027
